cmake 3.27.1
features core
portfile.cmake 272693b0ae5410e98caeefc70bc75f6ddf072abbd1587d4853ecda10a974f23b
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.4.1
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-9d214c8e635fd5182ede070ce2815eff645d5a66
vcpkg-cmake 2bdcc6b432a8d06fb4d0503969eafbd7502effb062547d027516cd0539af946d
vcpkg-cmake-config c74d0847af3f71529d7d050cb910c13fb4859dd80127111036a32ad7dab354ea
vcpkg.json 578f3dd358cac0552eea846c31851935ccbece38cc5da2562da1f61ba73fdf9d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
